****VGG16 Model****
		 FP Computation time 0.417869 (im2col = 0.250748) | GFlops 566.589100 (Procs 16) GFlops/core 5.901970 (cores 96)  Communication time Gather 0.036032 (Procs 16)| Bcast 0.065304 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.416148 (im2col = 0.247661) | GFlops 568.932452 (Procs 16) GFlops/core 5.926380 (cores 96)  Communication time Gather 0.008828 (Procs 16)| Bcast 0.022121 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104823 (im2col = 0.064406) | GFlops 564.665718 (Procs 16) GFlops/core 5.881935 (cores 96)  Communication time Gather 0.008777 (Procs 16)| Bcast 0.022083 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104837 (im2col = 0.064365) | GFlops 564.591237 (Procs 16) GFlops/core 5.881159 (cores 96)  Communication time Gather 0.008765 (Procs 16)| Bcast 0.014861 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073177 | GFlops 718.988882 (Procs 8) GFlops/core 14.978935 (cores 48)  Communication time Gather 0.000295 (Procs 8)| Bcast 0.000937 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002964 | GFlops 724.517315 (Procs 8) GFlops/core 15.094111 (cores 48)  Communication time Gather 0.000332 (Procs 8)| Bcast 0.000251 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003110 | GFlops 168.753625 (Procs 2) GFlops/core 14.062802 (cores 12)  Communication time Gather 0.000089 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000092 (Procs 2)| Bcast 0.000221 (Procs 2)
		 WU  Computation time 0.003043 | GFlops 172.455522 (Procs 2) GFlops/core 14.371293 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003029 | GFlops 173.270016 (Procs 2) GFlops/core 14.439168 (cores 12)| Communication time Reduce 0.000399 (Procs 2)| Bcast 0.000856 (Procs 8)
		 WU  Computation time 0.003172 | GFlops 677.029409 (Procs 8) GFlops/core 14.104779 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003258 | GFlops 659.143743 (Procs 8) GFlops/core 13.732161 (cores 48)| Communication time Reduce 0.000196 (Procs 8)| Bcast 0.000837 (Procs 8)
		 WU  Computation time 0.077127 | GFlops 682.163192 (Procs 8) GFlops/core 14.211733 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005419 (im2col = 0.002788) | GFlops 49.535831 (Procs 8) GFlops/core 0.515998 (cores 48)| Communication time Reduce 0.002411 (Procs 8)| Bcast 0.021908 (Procs 16)
		 WU  Computation time 0.040678 (im2col = 0.000000) | GFlops 1455.085862 (Procs 16) GFlops/core 15.157144 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104816 (im2col = 0.064124) | GFlops 564.704250 (Procs 16) GFlops/core 5.882336 (cores 96)| Communication time Reduce 0.002284 (Procs 16)| Bcast 0.021683 (Procs 16)
		 WU  Computation time 0.040094 (im2col = 0.000000) | GFlops 1476.276139 (Procs 16) GFlops/core 15.377876 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104447 (im2col = 0.064201) | GFlops 566.699681 (Procs 16) GFlops/core 5.903122 (cores 96)| Communication time Reduce 0.002268 (Procs 16)| Bcast 0.021672 (Procs 16)
		 WU  Computation time 0.168564 (im2col = 0.000000) | GFlops 1404.570123 (Procs 16) GFlops/core 14.630939 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104709 (im2col = 0.064134) | GFlops 565.281580 (Procs 16) GFlops/core 5.888350 (cores 96)| Communication time Reduce 0.008907 (Procs 16)| Bcast 0.058054 (Procs 16)
		 WU  Computation time 0.168821 (im2col = 0.000000) | GFlops 1402.431789 (Procs 16) GFlops/core 14.608664 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.416744 (im2col = 0.248025) | GFlops 568.118739 (Procs 16) GFlops/core 5.917904 (cores 96)| Communication time Reduce 0.009045 (Procs 16)| Bcast 0.058052 (Procs 16)
		 WU  Computation time 0.168379 (im2col = 0.000000) | GFlops 1406.113447 (Procs 16) GFlops/core 14.647015 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.416511 (im2col = 0.248575) | GFlops 568.436461 (Procs 16) GFlops/core 5.921213 (cores 96)| Communication time Reduce 0.008997 (Procs 16)| Bcast 0.058044 (Procs 16)
		 WU  Computation time 0.326519 (im2col = 0.000000) | GFlops 1450.206960 (Procs 16) GFlops/core 15.106322 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.360680 (im2col = 0.248722) | GFlops 328.213381 (Procs 16) GFlops/core 3.418889 (cores 96)| Communication time Reduce 0.017398 (Procs 16)| Bcast 0.117000 (Procs 16)
		 WU  Computation time 0.217141 (im2col = 0.000000) | GFlops 1090.352200 (Procs 16) GFlops/core 11.357835 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.699094 (im2col = 0.483388) | GFlops 338.666979 (Procs 16) GFlops/core 3.527781 (cores 96)| Communication time Reduce 0.017341 (Procs 16)| Bcast 0.116717 (Procs 16)
		 WU  Computation time 0.215187 (im2col = 0.000000) | GFlops 1100.252302 (Procs 16) GFlops/core 11.460961 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.699846 (im2col = 0.486007) | GFlops 338.303087 (Procs 16) GFlops/core 3.523990 (cores 96)| Communication time Reduce 0.017381 (Procs 16)| Bcast 0.108726 (Procs 16)
		 WU  Computation time 0.416049 (im2col = 0.000000) | GFlops 1138.135509 (Procs 16) GFlops/core 11.855578 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.701578 (im2col = 0.484016) | GFlops 168.733986 (Procs 16) GFlops/core 3.515291 (cores 96)| Communication time Reduce 0.072593 (Procs 16)| Bcast 0.227053 (Procs 8)
		 WU  Computation time 0.418722 (im2col = 0.000000) | GFlops 565.435111 (Procs 8) GFlops/core 11.779898 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.402254 (im2col = 0.985333) | GFlops 168.842517 (Procs 8) GFlops/core 3.517552 (cores 48)| Communication time Reduce 0.072593 (Procs 8)| Bcast 0.248616 (Procs 8)
		 WU  Computation time 0.904446 (im2col = 0.000000) | GFlops 537.664589 (Procs 8) GFlops/core 11.201346 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.379394 (im2col = 0.968669) | GFlops 85.820318 (Procs 8) GFlops/core 3.575847 (cores 48)| Communication time Reduce 0.255796 (Procs 8)| Bcast 0.522180 (Procs 4)
		 WU  Computation time 0.877443 (im2col = 0.000000) | GFlops 277.105604 (Procs 4) GFlops/core 11.546067 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.820098 (im2col = 1.947328) | GFlops 86.218399 (Procs 4) GFlops/core 3.592433 (cores 24)| Communication time Reduce 1.504242 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.056687 (im2col = 0.000000) | GFlops 201.058705 (Procs 4) GFlops/core 8.377446 (cores 24)
STEP 17
Time 32.850610
	 Initial Bcast 0.117642
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.234655 (im2col = 0.175807) | GFlops 48.570859 (Procs 4) GFlops/core 2.023786 (cores 24)  Communication time Gather 0.282360 (Procs 4)| Bcast 0.535404 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.835247 (im2col = 1.948365) | GFlops 85.757722 (Procs 4) GFlops/core 3.573238 (cores 24)  Communication time Gather 0.280109 (Procs 4)| Bcast 0.499336 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.873640 (im2col = 1.973290) | GFlops 169.223926 (Procs 8) GFlops/core 3.525498 (cores 48)  Communication time Gather 0.140898 (Procs 8)| Bcast 0.244749 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.375663 (im2col = 0.964258) | GFlops 172.106152 (Procs 8) GFlops/core 3.585545 (cores 48)  Communication time Gather 0.139064 (Procs 8)| Bcast 0.260747 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.389519 (im2col = 0.975612) | GFlops 340.779905 (Procs 16) GFlops/core 3.549791 (cores 96)  Communication time Gather 0.069413 (Procs 16)| Bcast 0.131872 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.701996 (im2col = 0.484208) | GFlops 337.267054 (Procs 16) GFlops/core 3.513198 (cores 96)  Communication time Gather 0.077858 (Procs 16)| Bcast 0.131797 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.697433 (im2col = 0.482052) | GFlops 339.473575 (Procs 16) GFlops/core 3.536183 (cores 96)  Communication time Gather 0.080119 (Procs 16)| Bcast 0.131974 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.811199 (im2col = 0.483771) | GFlops 583.728744 (Procs 16) GFlops/core 6.080508 (cores 96)  Communication time Gather 0.039331 (Procs 16)| Bcast 0.065301 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.413653 (im2col = 0.246653) | GFlops 572.364110 (Procs 16) GFlops/core 5.962126 (cores 96)  Communication time Gather 0.039094 (Procs 16)| Bcast 0.065266 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.413541 (im2col = 0.246207) | GFlops 572.519203 (Procs 16) GFlops/core 5.963742 (cores 96)  Communication time Gather 0.037729 (Procs 16)| Bcast 0.065301 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.412527 (im2col = 0.246723) | GFlops 573.926128 (Procs 16) GFlops/core 5.978397 (cores 96)  Communication time Gather 0.008815 (Procs 16)| Bcast 0.022064 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104938 (im2col = 0.064032) | GFlops 564.047352 (Procs 16) GFlops/core 5.875493 (cores 96)  Communication time Gather 0.008778 (Procs 16)| Bcast 0.022122 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104780 (im2col = 0.064022) | GFlops 564.898276 (Procs 16) GFlops/core 5.884357 (cores 96)  Communication time Gather 0.008770 (Procs 16)| Bcast 0.014864 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073112 | GFlops 719.626621 (Procs 8) GFlops/core 14.992221 (cores 48)  Communication time Gather 0.000295 (Procs 8)| Bcast 0.001001 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002942 | GFlops 729.978058 (Procs 8) GFlops/core 15.207876 (cores 48)  Communication time Gather 0.000344 (Procs 8)| Bcast 0.000248 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003108 | GFlops 168.857186 (Procs 2) GFlops/core 14.071432 (cores 12)  Communication time Gather 0.000090 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000088 (Procs 2)| Bcast 0.000209 (Procs 2)
		 WU  Computation time 0.003073 | GFlops 170.783015 (Procs 2) GFlops/core 14.231918 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003029 | GFlops 173.256378 (Procs 2) GFlops/core 14.438031 (cores 12)| Communication time Reduce 0.000411 (Procs 2)| Bcast 0.000879 (Procs 8)
		 WU  Computation time 0.003313 | GFlops 648.186475 (Procs 8) GFlops/core 13.503885 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003283 | GFlops 654.117593 (Procs 8) GFlops/core 13.627450 (cores 48)| Communication time Reduce 0.000195 (Procs 8)| Bcast 0.000851 (Procs 8)
		 WU  Computation time 0.081195 | GFlops 647.988530 (Procs 8) GFlops/core 13.499761 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005458 (im2col = 0.002787) | GFlops 49.180968 (Procs 8) GFlops/core 0.512302 (cores 48)| Communication time Reduce 0.002415 (Procs 8)| Bcast 0.021968 (Procs 16)
		 WU  Computation time 0.040577 (im2col = 0.000000) | GFlops 1458.710923 (Procs 16) GFlops/core 15.194905 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104853 (im2col = 0.063946) | GFlops 564.505223 (Procs 16) GFlops/core 5.880263 (cores 96)| Communication time Reduce 0.002269 (Procs 16)| Bcast 0.021645 (Procs 16)
		 WU  Computation time 0.040815 (im2col = 0.000000) | GFlops 1450.206960 (Procs 16) GFlops/core 15.106322 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.105816 (im2col = 0.064888) | GFlops 559.366709 (Procs 16) GFlops/core 5.826737 (cores 96)| Communication time Reduce 0.002247 (Procs 16)| Bcast 0.021579 (Procs 16)
		 WU  Computation time 0.168057 (im2col = 0.000000) | GFlops 1408.808450 (Procs 16) GFlops/core 14.675088 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104150 (im2col = 0.063896) | GFlops 568.314794 (Procs 16) GFlops/core 5.919946 (cores 96)| Communication time Reduce 0.009054 (Procs 16)| Bcast 0.058065 (Procs 16)
		 WU  Computation time 0.166264 (im2col = 0.000000) | GFlops 1424.002372 (Procs 16) GFlops/core 14.833358 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.413694 (im2col = 0.246615) | GFlops 572.307374 (Procs 16) GFlops/core 5.961535 (cores 96)| Communication time Reduce 0.009017 (Procs 16)| Bcast 0.058027 (Procs 16)
		 WU  Computation time 0.168284 (im2col = 0.000000) | GFlops 1406.908307 (Procs 16) GFlops/core 14.655295 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.415403 (im2col = 0.247775) | GFlops 569.952551 (Procs 16) GFlops/core 5.937006 (cores 96)| Communication time Reduce 0.009009 (Procs 16)| Bcast 0.058067 (Procs 16)
		 WU  Computation time 0.325943 (im2col = 0.000000) | GFlops 1452.769823 (Procs 16) GFlops/core 15.133019 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.360456 (im2col = 0.247746) | GFlops 328.417447 (Procs 16) GFlops/core 3.421015 (cores 96)| Communication time Reduce 0.017239 (Procs 16)| Bcast 0.116997 (Procs 16)
		 WU  Computation time 0.217769 (im2col = 0.000000) | GFlops 1087.207879 (Procs 16) GFlops/core 11.325082 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.696395 (im2col = 0.482237) | GFlops 339.979608 (Procs 16) GFlops/core 3.541454 (cores 96)| Communication time Reduce 0.017395 (Procs 16)| Bcast 0.116720 (Procs 16)
		 WU  Computation time 0.218934 (im2col = 0.000000) | GFlops 1081.421836 (Procs 16) GFlops/core 11.264811 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.703414 (im2col = 0.488188) | GFlops 336.586995 (Procs 16) GFlops/core 3.506115 (cores 96)| Communication time Reduce 0.017611 (Procs 16)| Bcast 0.108753 (Procs 16)
		 WU  Computation time 0.410076 (im2col = 0.000000) | GFlops 1154.712739 (Procs 16) GFlops/core 12.028258 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.690979 (im2col = 0.479577) | GFlops 171.322190 (Procs 16) GFlops/core 3.569212 (cores 96)| Communication time Reduce 0.070039 (Procs 16)| Bcast 0.226932 (Procs 8)
		 WU  Computation time 0.410157 (im2col = 0.000000) | GFlops 577.242262 (Procs 8) GFlops/core 12.025880 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.376453 (im2col = 0.965575) | GFlops 172.007388 (Procs 8) GFlops/core 3.583487 (cores 48)| Communication time Reduce 0.072993 (Procs 8)| Bcast 0.248555 (Procs 8)
		 WU  Computation time 0.891391 (im2col = 0.000000) | GFlops 545.539088 (Procs 8) GFlops/core 11.365398 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.381545 (im2col = 0.970646) | GFlops 85.686699 (Procs 8) GFlops/core 3.570279 (cores 48)| Communication time Reduce 0.267280 (Procs 8)| Bcast 0.522077 (Procs 4)
		 WU  Computation time 0.892460 (im2col = 0.000000) | GFlops 272.442869 (Procs 4) GFlops/core 11.351786 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.861695 (im2col = 1.991529) | GFlops 84.965142 (Procs 4) GFlops/core 3.540214 (cores 24)| Communication time Reduce 1.507266 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.056160 (im2col = 0.000000) | GFlops 202.945082 (Procs 4) GFlops/core 8.456045 (cores 24)
STEP 18
Time 32.780480
	 Initial Bcast 0.117554
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.235393 (im2col = 0.177092) | GFlops 48.418551 (Procs 4) GFlops/core 2.017440 (cores 24)  Communication time Gather 0.282300 (Procs 4)| Bcast 0.535410 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.829101 (im2col = 1.949266) | GFlops 85.944022 (Procs 4) GFlops/core 3.581001 (cores 24)  Communication time Gather 0.280890 (Procs 4)| Bcast 0.495443 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.874473 (im2col = 1.969461) | GFlops 169.174899 (Procs 8) GFlops/core 3.524477 (cores 48)  Communication time Gather 0.141580 (Procs 8)| Bcast 0.244271 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.385906 (im2col = 0.974200) | GFlops 170.834151 (Procs 8) GFlops/core 3.559045 (cores 48)  Communication time Gather 0.133854 (Procs 8)| Bcast 0.260517 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.391626 (im2col = 0.975699) | GFlops 340.263910 (Procs 16) GFlops/core 3.544416 (cores 96)  Communication time Gather 0.069382 (Procs 16)| Bcast 0.131831 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.696175 (im2col = 0.481911) | GFlops 340.087076 (Procs 16) GFlops/core 3.542574 (cores 96)  Communication time Gather 0.073617 (Procs 16)| Bcast 0.131782 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.698000 (im2col = 0.482193) | GFlops 339.197833 (Procs 16) GFlops/core 3.533311 (cores 96)  Communication time Gather 0.076375 (Procs 16)| Bcast 0.131773 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.806483 (im2col = 0.483631) | GFlops 587.142105 (Procs 16) GFlops/core 6.116064 (cores 96)  Communication time Gather 0.035147 (Procs 16)| Bcast 0.065269 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.414733 (im2col = 0.246907) | GFlops 570.873575 (Procs 16) GFlops/core 5.946600 (cores 96)  Communication time Gather 0.039237 (Procs 16)| Bcast 0.065259 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.414912 (im2col = 0.247959) | GFlops 570.627219 (Procs 16) GFlops/core 5.944034 (cores 96)  Communication time Gather 0.037042 (Procs 16)| Bcast 0.065229 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.412639 (im2col = 0.245024) | GFlops 573.770272 (Procs 16) GFlops/core 5.976774 (cores 96)  Communication time Gather 0.008879 (Procs 16)| Bcast 0.022110 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.103668 (im2col = 0.063633) | GFlops 570.957601 (Procs 16) GFlops/core 5.947475 (cores 96)  Communication time Gather 0.008763 (Procs 16)| Bcast 0.022135 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.103615 (im2col = 0.063500) | GFlops 571.249260 (Procs 16) GFlops/core 5.950513 (cores 96)  Communication time Gather 0.008793 (Procs 16)| Bcast 0.014859 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073373 | GFlops 717.066121 (Procs 8) GFlops/core 14.938878 (cores 48)  Communication time Gather 0.000302 (Procs 8)| Bcast 0.000979 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002951 | GFlops 727.678078 (Procs 8) GFlops/core 15.159960 (cores 48)  Communication time Gather 0.000324 (Procs 8)| Bcast 0.000247 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003096 | GFlops 169.507337 (Procs 2) GFlops/core 14.125611 (cores 12)  Communication time Gather 0.000086 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000088 (Procs 2)| Bcast 0.000214 (Procs 2)
		 WU  Computation time 0.003049 | GFlops 172.131864 (Procs 2) GFlops/core 14.344322 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003045 | GFlops 172.347501 (Procs 2) GFlops/core 14.362292 (cores 12)| Communication time Reduce 0.000406 (Procs 2)| Bcast 0.000833 (Procs 8)
		 WU  Computation time 0.003283 | GFlops 654.117593 (Procs 8) GFlops/core 13.627450 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003319 | GFlops 647.022430 (Procs 8) GFlops/core 13.479634 (cores 48)| Communication time Reduce 0.000193 (Procs 8)| Bcast 0.000874 (Procs 8)
		 WU  Computation time 0.081617 | GFlops 644.636215 (Procs 8) GFlops/core 13.429921 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005441 (im2col = 0.002785) | GFlops 49.336134 (Procs 8) GFlops/core 0.513918 (cores 48)| Communication time Reduce 0.002400 (Procs 8)| Bcast 0.021997 (Procs 16)
		 WU  Computation time 0.039964 (im2col = 0.000000) | GFlops 1481.084885 (Procs 16) GFlops/core 15.427968 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.103550 (im2col = 0.063768) | GFlops 571.608329 (Procs 16) GFlops/core 5.954253 (cores 96)| Communication time Reduce 0.002253 (Procs 16)| Bcast 0.021612 (Procs 16)
		 WU  Computation time 0.039819 (im2col = 0.000000) | GFlops 1486.476678 (Procs 16) GFlops/core 15.484132 (cores 96)
	 Layer 11 (type Conv)
